release_id,release_month,window,category_cn,product_name_cn,unit_cn,price_cny,change_cny,change_pct,published_at,retrieved_at,source_url,content_sha256
ÌŒŒ‹L‹KLL9.£8à y§"z"lºaäylg‹:e#:e+{ï"ûï"K9d*ÍM‹ŒËLNŒLŒKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒKLLŒŒ‹L‹LMNŒÌŒ
ÌŒŒ‹L‹KLL9."xà yc%¹méy.©ùdàK:hn¹. z í»ï"”ŽL;ï"K9d*MŽKŒ‹MLM‹ŒLËKŒ‹L‹LMNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒL—ÌNMŒÎLÎš[LÍLNÎYMLMÌXÌÎMLMÎÍÙYXŽ™LMØMÍLÌÙMŒÍŒ™ŽÌØÍ‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9."xà yc%¹méy.©ùdàK9.fza¡ûï"MKŒ	{ï"K9d*MKLLËLŒ‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9a§:#kûï":#byå&:!©»ï#MIyc§ú#kûï"K9d*ŽM‹ËNMNŒËLËŒËŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9."xà yc%¹méy.©ùdàK9a¬:a¢úan;ï"NKIycâ¹.éy."»ï"K9d*ŽKŒKŒËŒ‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9i#yd": ©{ï"9èjúan:d¯¹i#yd": ©{ï#9¬+¹èíúd¯¹d*úaãÍI{ï"K9d*ÍŒ‹ËŽKŒKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9akxà zggºaäylg¹çïùâjyb-¹dàK9i&¹¦m¹èa{ï":!í9ká¹¥¦{ï"K9c`ùabËÌËŽLËL‹ŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9i)ú,a»ï":ná:,a»ï"K9d*ÎLŽLŒËLKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9.gxà y§¥ù.©ùdàK9i*yá-¹ªhz í»ï"9¨!ùaáº í”ÐÔ•Ñ»ï"K9d*MÍÍKŒMNKLŒËŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9l#ún©»ï"9fïy¨!ù."yëb{ï"K9d*ËËLŽKŒKLKŒ‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9l/ùí(;ï"9.+yl#úh¥ùì¤»ï"K9d*NKŒ‹LLKŒL‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9.¥8à yái9à«K9llz)où/&9­íûï"ML9i)ùch{ï"K9d*Œ‹ŒKŒŒKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9.¥8à yái9à«K9¥è9àçùái;ï"9­%ù.+ygeûï"K9d*LNMKŽLM‹ŒKLŽŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. 8à znäz"lºaäylg‹9¥è9ï'zd¨¹ë¨{ï"ŒNJ»ï#Œûï"K9d*M‹ŒËKŒËŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. 8à znäz"lºaäylg‹9¦kº`&¹.+y§oûï"Œ[{ï#LŒÍ{ï"K9d*ÍLÍKKLLKŽLŒËŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9akxà zggºaäylg¹çïùâjyb-¹dàK9¦kº`&¹èazan9æä9¬-9¬é{ï"“È‹y¥hú(á{ï"K9d*ŒŒ‹LŒËLŒKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9fæøà yçìù¬®yi*yá-¹¬%9§í9¬®{ï"ùfïU’{ï"K9d*ÍŒŒNŒLKŒKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9¨âz"¬{ï"9æ«¹¨â{ï#9æoy¨ây."yî©ûï"K9d*MŽNKŽLÍŒŒ‹L‹ŒKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9fæøà yçìù¬®yi*yá-¹¬%9¬oy¬®{ï"MHùfïU’{ï"K9d*LKŒKMMŽKL‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9akxà zggºaäylg¹çïùâjyb-¹dàK9­k¹¬åynlù§oùã®ùä ûï"KÍ›[{ï"K9d*LLMKŒ‹LLŒKLŽKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9."xà yc%¹méy.©ùdàK9­©9î­ºeoù.'{ï"ÖLMLÍ»ï"K9d*ÍËKLŒKŽKLŒËŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9fæøà yçìù¬®yi*yá-¹¬%9­¬¹c%¹i*yá-¹¬%;ï"‘ûï"K9d*ŒÍË‹MKŒ‹ŒËŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9fæøà yçìù¬®yi*yá-¹¬%9­¬¹c%¹çìù¬®y¬%;ï"ûï"K9d*NMËLŒM‹ŽLËKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9."xà yc%¹méy.©ùdàK9àéùè¬{ï"9­¬¹è¬{ï#Ì‰{ï"K9d*ÌŽÌKŒK‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. 8à znäz"lºaäylg‹9àëz/iù¦kº`&¹§oùcmûï"Íx %LK[[{ï#LŒÍ{ï"K9d*ÌÍËŒËLM‹ŽLKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9.¥8à yái9à«K9á)¹à«{ï"9aá¹. 9î©ùa­ºaäyá)»ï"K9d*MÎKËKKK‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9.¥8à yái9à«K9á)¹ái;ï"9..ùá)¹ái;ï"K9d*NLL‹KMKŽKŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9ã¢yìlûï":ná9ã¢yìlù.£9ëb{ï"K9d*ŒŽMËK‹ËŒKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9.gxà y§¥ù.©ùdàK9äé¹©g¹î®;ï"Pyî©ÌLŒûï"K9d*ÌËËË‹ŒËŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9å'ùã*»ï"9i%¹."ya`ûï"K9c`ùabËKKŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9."xà yc%¹méy.©ùdàK9å,ºa¡ûï"9/&9ëbydà{ï"K9d*ŽMŒ‹Œ‹LÌËŽKLKŒKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9.£8à y§"z"lºaäylg‹9å-z)èúdç;ï"Hûï"K9d*LÌKËLŒL‹ŒKLŒ‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9æoyìå»ï"9fïy¨!ù. 9î©ùæoyè ¹ìå»ï"K9d*LÌLËŒËMLKŒKLKŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9fæøà yçìù¬®yi*yá-¹¬%9çìú'({ï"Nùcb»ï"K9d*ÌÎKŒŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9."xà yc%¹méy.©ùdàK9èjúan;ï"N	{ï"K9d*ŒÍ‹KLÍ‹ËËŒ‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9ajøà ya§9.&¹å'ù.©ú-a9¥¦K9èíú ©{ï"MIyèíúan9. :dí{ï"K9d*Î‹ŒL‹ŒË‹KŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9."xà yc%¹méy.©ùdàK9èíúan:dàze »ï"9¦kº`&¹bª9b¦ùg¢ûï"K9d*NÍŒ‹ÎNKŽKKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. øà ya§9.©ùdà{ï"9..ú) yå*9.£¹b¨9mé{ï"K9ê.ùìlûï"9ì¬ùê.ùìlûï"K9d*ÎNNŒNŒKLŒ‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9."xà yc%¹méy.©ùdàK9î«ú"ëûï"9çìù¬®z"ëûï#9méy.&¹î©ûï"K9d*ÌÌMËŒKLÍK‹MKŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9.gxà y§¥ù.©ùdàK9î®9­a»ï":/æùcèúd¢9cí¹­a»ï"K9d*LL‹ŽKË‹Œ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
ÌŒÎ‹ËÝÝÝËœÝ]Ë™ÛÝ‹˜Û‹ÜÚ‹Þž˜‹ÌŒŒ‹ÝŒŒŒŒ×ÌNMŒÎNKš[ØÍXÙLLŒYMY˜NMÙŒXMÌ˜MYL˜NYŒMÍÎMØÍŽÙ˜ŒØÌŒÎLŽM‚ŒŒ‹LŽŒLKLŒŒŒ‹L‹LNŒÌŒ
ÌŒŒ‹L‹LKLŒ9. 8à znäz"lºaäylg‹9î¯ù§d;ï"3©Ž8 %L[{ï#ŒÌ;ï"K9d*ÌÎMKŒËNKŒ‹LŒËŒ‹L‹LNŒÌŒ
ÌŒŒ‹LKLMŽŒÌŒÌŒNLÌ
